CAS,SMILES,nHM,piPC09,PCD,X2Av,MLOGP,ON1V,N-072,B02[C-N],F04[C-O],logBCF,Class
1687-30-5,O=C(O)C1CCCCC1(C(=O)O),0,2.303,0.26,0.20,0.73,1.54,0,0,12,0.05,1
1689-83-4,N#Cc1cc(c(O)c(c1)I)I,2,0,1.52,0.28,2.94,0.69,0,1,1,1.46,3
1689-84-5,N#Cc1cc(c(O)c(c1)Br)Br,2,0,1.52,0.24,2.65,0.69,0,1,1,0.84,3
1702-17-6,O=C(O)c1nc(ccc1Cl)Cl,2,0,1.38,0.17,1.34,0.67,0,1,4,0.00,1
17109-49-8,O=P(OCC)(Sc1ccccc1)Sc2ccccc2,3,5.316,1.93,0.42,3.78,2.02,0,0,9,1.51,3
1712-70-5,Clc1ccc(cc1)C(=C)C,1,0,1.36,0.21,3.74,1.03,0,0,0,2.87,1
173584-44-6,O=C(OC)N(C(=O)N2N=C3c1ccc(cc1CC3(OC2)(C(=O)OC))Cl)c4ccc(OC(F)(F)F)cc4,1,7.224,2.57,0.14,2.78,2.78,2,1,17,2.72,3
1740-19-8,O=C(O)C2(C)(CCCC3(c1ccc(cc1CCC23)C(C)C)(C)),0,6.381,1.31,0.22,4.55,3.43,0,0,6,2.12,3
1746-01-6,O1c3cc(c(cc3(Oc2cc(c(cc12)Cl)Cl))Cl)Cl,4,7.183,2.48,0.18,4.09,1.23,0,0,4,4.79,1
1746-81-2,O=C(Nc1ccc(cc1)Cl)N(OC)C,1,3.876,1.24,0.17,2.09,1.21,2,1,4,1.15,1
175013-18-0,O=C(OC)N(OC)c1ccccc1COc2nn(cc2)c3ccc(cc3)Cl,1,6.822,3.29,0.15,3.69,2.36,1,1,13,2.85,1
1763-23-1,FC(C(C(C(C(C(C(C(S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1,3.219,0.12,0.12,3.88,1.18,0,0,3,3.73,2
17700-09-3,O=[N+]([O-])c1ccc(c(c1Cl)Cl)Cl,3,0,1.49,0.18,3.70,0.69,0,1,4,2.20,1
17804-35-2,O=C(OC)Nc2nc1ccccc1n2(C(=O)NCCCC),0,6.553,2.29,0.15,1.66,2.42,2,1,3,1.43,1
1805-32-9,OCc1ccc(c(c1)Cl)Cl,2,0,1.24,0.21,2.78,0.80,0,0,2,0.51,3
18181-70-9,O(c1cc(c(cc1Cl)I)Cl)P(OC)(OC)=S,5,4.275,1.29,0.34,3.60,1.07,0,0,5,3.62,1
1825-21-4,O(c1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)C,5,0,1.27,0.21,4.19,0.76,0,0,1,4.16,1
1825-31-6,c1ccc2c(c1)c(ccc2Cl)Cl,2,6.451,2.38,0.19,4.49,1.04,0,0,0,3.75,1
18259-05-7,Clc1c(c(c(c(c1c1ccccc1)Cl)Cl)Cl)Cl,5,6.366,2.29,0.20,6.23,1.23,0,0,0,4.85,1
1836-77-7,Clc1cc(cc(c1Oc1ccc(cc1)[N+](=O)[O-])Cl)Cl,3,6.491,2.46,0.17,4.30,1.32,0,1,6,3.31,1
1861-32-1,O=C(OC)c1c(c(c(C(=O)OC)c(c1Cl)Cl)Cl)Cl,4,3.641,1.44,0.17,3.65,1.14,0,0,8,3.41,1
1861-40-1,O=[N+]([O-])c1cc(cc(c1N(CC)CCCC)[N+](=O)[O-])C(F)(F)F,0,5.324,1.58,0.15,4.21,2.61,0,1,8,3.20,3
18708-70-8,O=[N+]([O-])c1c(cc(cc1Cl)Cl)Cl,3,0,1.50,0.19,3.70,0.68,0,1,4,2.60,1
18854-01-8,n1oc(cc1OP(OCC)(OCC)=S)c2ccccc2,2,6.259,2.06,0.24,2.81,2.31,0,1,9,2.74,1
18936-52-2,N#Cc1cc(ccc1(OP(OC)(OC)=S))Cl,3,4.437,1.56,0.28,1.87,1.16,0,1,5,2.33,1
1897-45-6,N#Cc1c(c(C#N)c(c(c1Cl)Cl)Cl)Cl,4,0,1.72,0.19,3.13,0.74,0,1,0,1.53,1
19044-88-3,O=[N+]([O-])c1cc(cc(c1N(CCC)CCC)[N+](=O)[O-])S(=O)(=O)N,1,5.524,1.72,0.19,1.96,2.59,0,1,12,1.88,3
1912-24-9,n1c(nc(nc1NC(C)C)Cl)NCC,1,2.784,1.21,0.19,2.59,1.84,0,1,0,0.73,3
1918-02-1,O=C(O)c1nc(c(c(N)c1Cl)Cl)Cl,3,0,1.38,0.17,1.12,0.70,0,1,4,-1.70,3
1918-16-7,O=C(N(c1ccccc1)C(C)C)CCl,1,2.784,1.20,0.20,2.82,1.68,1,1,4,1.57,1
19666-30-9,O=C1OC(=NN1c2cc(OC(C)C)c(cc2Cl)Cl)C(C)(C)C,2,6.208,1.60,0.20,4.03,2.42,1,1,6,2.49,3
198-55-0,c1ccc2c3c1c1c4c(cccc4ccc1)c3ccc2,0,9.298,5.29,0.15,5.55,2.06,0,0,0,2.38,3
20020-02-4,Clc1c(c(c(c2c1cccc2)Cl)Cl)Cl,4,6.668,2.40,0.20,5.57,1.02,0,0,0,3.52,3
2008-41-5,O=C(N(CC(C)C)CC(C)C)SCC,1,0,0.12,0.35,2.57,2.58,1,1,3,2.61,1
2032-65-7,O=C(Oc1cc(c(c(c1)C)SC)C)NC,1,3.498,1.32,0.20,2.38,1.60,1,0,5,1.88,1
2042-14-0,Cc1ccc(cc1[N+](=O)[O-])O,0,0,1.50,0.15,1.70,0.92,0,1,7,1.02,1
2050-67-1,Clc1cccc(c1)c1cccc(c1)Cl,2,6.149,2.29,0.20,4.95,1.25,0,0,0,2.63,3
2050-68-2,c1cc(ccc1c2ccc(cc2)Cl)Cl,2,6.196,2.27,0.19,4.95,1.25,0,0,0,3.58,1
2050-74-0,c2cc1cccc(c1c(c2)Cl)Cl,2,6.423,2.39,0.19,4.49,1.04,0,0,0,3.79,2
2050-76-2,Oc1c(cc(c2c1cccc2)Cl)Cl,2,6.565,2.39,0.18,3.75,1.04,0,0,3,1.19,3
2051-24-3,c2(c1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,10,6.988,2.38,0.21,7.37,1.17,0,0,0,4.24,1
2051-62-9,Clc1ccc(cc1)c1ccccc1,1,5.932,2.27,0.18,4.42,1.27,0,0,0,2.43,3
206-44-0,c1ccc2c3c1c1ccccc1c3ccc2,0,8.486,4.12,0.15,4.76,1.65,0,0,0,3.50,1
208-96-8,c1cc2cccc3C=Cc(c1)c23,0,7.097,2.69,0.16,3.88,1.24,0,0,0,2.48,1
2104-64-5,S=P(c1ccccc1)(Oc1ccc(cc1)[N+](=O)[O-])OCC,2,6.027,2.18,0.25,3.31,2.06,0,1,12,2.84,1
2104-96-3,O(c1cc(c(cc1Cl)Br)Cl)P(OC)(OC)=S,5,4.275,1.29,0.32,3.46,1.07,0,0,5,2.12,3
21087-64-9,CC(C)(C)C1=NN=C(N(C1=O)N)SC,1,0,0.89,0.23,1.60,1.43,1,1,3,1.02,1
2136-99-4,c2c(c(c(c1c(c(cc(c1Cl)Cl)Cl)Cl)c(c2Cl)Cl)Cl)Cl,8,6.803,2.39,0.21,6.93,1.18,0,0,0,5.82,2
21564-17-0,N#CSCSC1=Nc2ccccc2S1,3,5.662,2.27,0.31,2.24,1.05,0,1,0,2.07,1
21609-90-5,O(c1cc(c(cc1Cl)Br)Cl)P(OC)(c2ccccc2)=S,5,5.873,2.07,0.30,4.54,1.54,0,0,7,3.78,3
2164-17-2,O=C(Nc1cccc(c1)C(F)(F)F)N(C)C,0,4.467,1.28,0.15,2.52,1.34,2,1,2,1.61,1
217-59-4,c1cccc2c1c1ccccc1c1c2cccc1,0,8.598,4.69,0.16,5.17,1.88,0,0,0,2.41,3
218-01-9,c1cc2ccccc2c2ccc3c(c12)cccc3,0,8.626,4.72,0.16,5.17,1.87,0,0,0,2.24,3
218-165-4,FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0,3.611,0.05,0.10,5.57,1.47,0,0,2,3.46,2
2216-69-5,COc1cccc2c1cccc2,0,6.381,2.38,0.16,2.93,1.22,0,0,3,2.26,1
22224-92-6,O=P(Oc1ccc(c(c1)C)SC)(OCC)NC(C)C,2,4.660,1.20,0.27,3.75,2.49,0,1,14,2.04,1
2234-13-1,c12(c(c(c(c(c1Cl)Cl)Cl)Cl)c(c(c(c2Cl)Cl)Cl)Cl),8,7.157,2.41,0.21,6.55,0.97,0,0,0,2.58,3
2243-62-1,Nc1c2c(ccc1)c(ccc2)N,0,,2.39,0.16,2.02,1.13,0,1,0,0.46,1
2255-17-6,O=[N+]([O-])c1ccc(OP(=O)(OC)OC)cc1C,1,4.559,1.47,0.21,2.38,1.38,0,1,14,0.44,1
226-36-8,n3c5ccc1ccccc1c5(cc4ccc2ccccc2c34),0,9.194,5.90,0.15,4.68,2.20,0,1,0,2.03,3
23031-36-9,C#CCC1=C(C)C(CC1=O)OC(=O)[C@H]1[C@@H](C1(C)C)C=C(C)C,0,5.011,0.85,0.21,3.40,2.82,0,0,11,3.06,1
2303-17-5,O=C(N(C(C)C)C(C)C)SCC(=C(Cl)Cl)Cl,4,0,0.35,0.31,3.01,1.98,1,1,5,3.15,1
2310-17-0,O=C2Oc1cc(ccc1N2CSP(OCC)(OCC)=S)Cl,4,5.502,1.35,,1.66,2.25,1,1,5,2.26,3
23103-98-2,O=C(Oc1nc(nc(c1C)C)N(C)C)N(C)C,0,4.652,1.31,0.18,1.65,1.85,1,1,2,1.38,2
2312-35-8,O=S(OCC#C)OC2CCCCC2(Oc1ccc(cc1)C(C)(C)C),1,5.430,1.27,0.23,3.27,3.09,0,0,10,4.14,2
23135-22-0,O=C(ON=C(C(=O)N(C)C)SC)NC,1,0,0.62,0.20,-0.46,1.24,2,1,3,0.30,1
23184-66-9,O=C(N(c1c(cccc1CC)CC)COCCCC)CCl,1,5.016,1.27,0.20,3.91,3.37,1,1,6,0.38,3
2385-85-5,C13(C4(C2(C5(C(C1(C2(Cl)Cl)Cl)(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,12,6.405,0.00,0.23,6.52,1.30,0,0,0,4.31,1
24019-05-4,OS(=O)(=O)c1c(ccc(c1)Cl)Oc1c(cc(cc1)Cl)NC(=O)Nc1cc(c(cc1)Cl)Cl,5,6.894,3.65,0.19,3.31,2.17,2,1,13,1.90,2
2437-79-8,c1cc(cc(c1c2ccc(cc2Cl)Cl)Cl)Cl,4,6.366,2.33,0.21,5.99,1.22,0,0,0,4.39,1
24579-73-5,O=C(OCCC)NCCCN(C)C,0,1.386,0.12,0.25,0.73,2.10,1,1,3,1.73,2
2460-49-3,Oc1cc(c(cc1(OC))Cl)Cl,2,0,1.25,0.18,2.43,0.79,0,0,3,1.98,1
2463-84-5,O=[N+]([O-])c1ccc(OP(OC)(OC)=S)c(c1)Cl,3,4.751,1.48,0.26,2.19,1.17,0,1,9,1.89,1
2497-06-5,O=S(=O)(CC)CCSP(OCC)(OCC)=S,4,1.099,0.30,0.59,0.62,2.36,0,0,4,0.52,1
2497-07-6,O=S(CC)CCSP(OCC)(OCC)=S,4,1.099,0.22,0.64,0.71,2.33,0,0,4,0.00,3
2498-66-0,O=C1c2c(ccc3c2cccc3)C(=O)c2c1cccc2,0,8.026,3.81,0.15,3.73,1.86,0,0,11,1.63,3
25057-89-0,O=C1c2ccccc2(NS(=O)(=O)N1C(C)C),1,5.633,1.54,0.21,1.55,1.64,1,1,12,1.32,1
25154-54-5,O=[N+]([O-])c1ccccc1[N+](=O)[O-],0,4.808,1.77,0.13,1.89,0.80,0,1,8,1.16,1
25311-71-1,O=C(OC(C)C)c1ccccc1(OP(OCC)(NC(C)C)=S),2,5.096,1.39,0.28,2.99,2.96,0,1,14,2.12,3
2531-84-2,c1ccc3c(c1)ccc2cc(ccc23)C,0,7.819,3.53,0.17,4.59,1.66,0,0,0,3.48,1
25321-09-9,c1ccc(c(c1)C(C)C)C(C)C,0,3.446,1.25,0.25,4.14,2.06,0,0,0,3.26,1
2539-17-5,Oc1c(OC)c(c(c(c1Cl)Cl)Cl)Cl,4,0,1.27,0.19,3.03,0.78,0,0,3,2.56,3
2581-34-2,Cc1cc(ccc1[N+](=O)[O-])O,0,0,1.50,0.15,1.70,0.92,0,1,8,1.16,1
2593-15-9,n1c(nsc1OCC)C(Cl)(Cl)Cl,4,0,0.93,0.28,2.07,1.02,0,1,1,2.22,1
2597-03-7,O=C(OCC)C(c1ccccc1)SP(OC)(OC)=S,3,4.676,1.14,0.40,1.64,1.97,0,0,9,1.80,3
26002-80-2,CC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)C,0,6.329,2.38,0.19,4.58,3.10,0,0,12,2.62,3
26087-47-8,O=P(OC(C)C)(OC(C)C)SCc1ccccc1,2,4.691,1.10,0.35,2.80,2.40,0,0,11,0.97,3
260-94-6,n1c3ccccc3(cc2ccccc12),0,7.744,3.53,0.15,3.05,1.39,0,1,0,2.25,1
26225-79-6,O=S(=O)(Oc1ccc2OC(OCC)C(c2(c1))(C)C)C,1,5.828,1.40,0.21,1.67,2.18,0,0,10,2.16,2
26259-45-0,CCNc1nc(NC(CC)C)nc(n1)OC,0,4.076,1.21,0.17,2.53,2.34,0,1,0,1.20,3
2631-40-5,CC(c1ccccc1OC(=O)NC)C,0,3.992,1.35,0.19,2.11,1.75,1,0,5,0.82,1
2636-26-2,N#Cc1ccc(OP(OC)(OC)=S)cc1,2,4.275,1.49,0.28,1.30,1.18,0,1,5,1.56,1
2642-71-9,CCOP(=S)(OCC)SCN1C(=O)C2=CC=CC=C2N=N1,3,6.099,1.77,0.34,1.48,2.33,1,1,4,2.27,1
26530-20-1,O=C1C=CSN1CCCCCCCC,1,2.944,0.45,0.28,3.25,2.48,1,1,1,2.22,2
2655-14-3,Cc1cc(cc(c1)OC(=O)NC)C,0,3.270,1.31,0.17,1.82,1.44,1,0,5,0.35,3
26644-46-2,O=CNC(N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,6,4.043,0.16,0.29,1.40,1.86,2,1,2,0.00,3
2668-24-8,Oc1c(OC)cc(c(c1Cl)Cl)Cl,3,0,1.26,0.19,2.74,0.78,0,0,3,2.07,1
2691-41-0,O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C1,0,4.174,0.63,0.13,2.36,1.23,0,1,0,-0.30,1
27314-13-2,O=C1C(=C(C=NN1c2cccc(c2)C(F)(F)F)NC)Cl,1,6.267,1.94,0.14,2.90,1.53,1,1,3,1.45,1
28076-73-5,Clc1c(ccc(c1)Cl)Oc1c(cc(cc1)Cl)Cl,4,6.124,2.28,0.20,4.97,1.24,0,0,2,4.14,1
28249-77-6,O=C(N(CC)CC)SCc1ccc(cc1)Cl,2,4.541,1.19,0.24,3.09,2.13,1,1,3,2.25,1
2921-88-2,n1c(OP(OCC)(OCC)=S)c(cc(c1Cl)Cl)Cl,5,4.660,1.25,0.28,3.21,1.84,0,1,7,3.10,1
"294-62-2,830-13-7",C1CCCCCCCCCCC1,0,2.565,0.00,0.35,5.00,3.00,0,0,0,3.95,2
29761-21-5,O=P(Oc1ccccc1)(Oc1ccccc1)OCCCCCCCC(C)C,1,5.485,1.64,0.24,5.65,3.86,0,0,18,2.73,3
298-00-0,O=[N+]([O-])c1ccc(OP(OC)(OC)=S)cc1,2,4.447,1.47,0.26,1.60,1.18,0,1,9,1.89,1
298-02-2,O(CC)P(OCC)(=S)SCSCC,4,0,0.12,0.71,1.32,2.05,0,0,2,2.68,1
298-04-4,O(CC)P(OCC)(=S)SCCSCC,4,1.099,0.12,0.68,1.65,2.30,0,0,4,2.48,1
298-06-6,O(CC)P(OCC)(=S)S,3,0,0.16,0.66,0.18,1.31,0,0,2,0.45,1
298-07-7,OP(=O)(OCC(CCCC)CC)OCC(CCCC)CC,1,2.565,0.08,0.31,4.27,4.31,0,0,10,0.62,3
299-84-3,O(c1cc(c(cc1Cl)Cl)Cl)P(OC)(OC)=S,5,4.275,1.29,0.30,3.32,1.07,0,0,5,3.58,1
300-76-5,COP(=O)(OC(C(Br)(Cl)Cl)Br)OC,5,0,0.12,0.44,2.36,0.76,0,0,3,0.93,1
30560-19-1,O=C(NP(=O)(OC)SC)C,2,0,0.29,0.50,-0.76,0.84,1,1,2,-1.52,3
30746-58-8,Clc1c(c(c(c2c1Oc1c(cccc1)O2)Cl)Cl)Cl,4,7.131,2.49,0.17,4.09,1.25,0,0,4,3.48,3
309-00-2,ClC12C(=C(C(C3C2C2C=CC3C2)(C1(Cl)Cl)Cl)Cl)Cl,6,6.028,0.65,0.23,5.36,1.69,0,0,0,3.82,3
314-40-9,O=C1NC(=C(C(=O)N1C(C)CC)Br)C,1,2.197,0.61,0.21,1.80,1.79,2,1,7,0.60,1
31508-00-6,Clc1c(cc(c(c1)Cl)Cl)c1ccc(c(c1)Cl)Cl,5,6.529,2.31,0.21,6.23,1.21,0,0,0,4.38,1
315-18-4,O=C(Oc1cc(c(c(c1)C)N(C)C)C)NC,0,3.684,1.31,0.18,1.85,1.85,1,1,5,1.42,1
3209-22-1,O=[N+]([O-])c1cccc(c1Cl)Cl,2,0,1.51,0.17,3.11,0.70,0,1,4,2.16,1
3229-00-3,BrCC(CBr)(CBr)CBr,4,0,0.00,0.43,4.20,0.79,0,0,0,2.17,3
32598-10-0,Clc1c(ccc(c1)Cl)c1cc(c(cc1)Cl)Cl,4,6.386,2.31,0.21,5.99,1.22,0,0,0,4.56,1
32598-11-1,c1cc(c(cc1c2cc(ccc2Cl)Cl)Cl)Cl,4,6.347,2.32,0.21,5.99,1.22,0,0,0,5.08,1
32598-13-3,Clc1c(ccc(c1)c1cc(c(cc1)Cl)Cl)Cl,4,6.477,2.28,0.20,5.99,1.22,0,0,0,4.35,1
32598-14-4,Clc1c(c(ccc1c1cc(c(cc1)Cl)Cl)Cl)Cl,5,6.529,2.31,0.21,6.23,1.21,0,0,0,4.28,1
32669-06-0,ClCCOC(c1ccccc1)c1ccccc1,1,5.784,1.98,0.19,3.90,1.85,0,0,4,2.60,1
3268-87-9,O1c3c(Oc2c1c(c(c(c2Cl)Cl)Cl)Cl)c(c(c(c3Cl)Cl)Cl)Cl,8,7.529,2.52,0.19,5.03,1.20,0,0,4,3.12,3
32774-16-6,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2)Cl)Cl)Cl,6,6.751,2.29,0.21,6.47,1.19,0,0,0,5.97,2
3296-90-0,OCC(CO)(CBr)CBr,2,0,0.00,0.32,1.39,0.84,0,0,0,0.42,1
330-54-1,Clc1c(ccc(c1)NC(=O)N(C)C)Cl,2,3.726,1.28,0.20,2.65,1.20,2,1,2,0.95,3
330-55-2,Clc1c(ccc(c1)NC(=O)N(OC)C)Cl,2,4.067,1.26,0.18,2.65,1.20,2,1,4,1.27,3
33089-61-1,N(=CN(C=Nc1ccc(cc1C)C)C)c2ccc(cc2C)C,0,6.186,3.28,0.19,4.90,2.58,0,1,0,3.26,3
3319-31-1,O=C(c1c(ccc(c1)C(=O)OCC(CCCC)CC)C(=O)OCC(CCCC)CC)OCC(CCCC)CC,0,6.081,1.36,0.23,6.63,7.19,0,0,25,0.60,3
33284-53-6,Clc1c(cc(c(c1Cl)Cl)Cl)c1ccccc1,4,6.306,2.28,0.20,5.99,1.23,0,0,0,4.39,1
33284-54-7,Clc1c(c(c(cc1Cl)Cl)Cl)c1ccccc1,4,6.241,2.31,0.20,5.99,1.23,0,0,0,4.71,1
333-41-5,n1c(OP(OCC)(OCC)=S)cc(nc1C(C)C)C,2,4.799,1.24,0.28,2.43,2.71,0,1,8,1.80,3
3337-71-1,O=C(OC)NS(=O)(=O)c1ccc(N)cc1,1,4.150,1.38,0.21,-0.26,1.09,1,1,6,-0.12,1
33423-92-6,O1c3cc(cc(c3(Oc2c1cc(cc2Cl)Cl))Cl)Cl,4,7.128,2.50,0.18,4.09,1.23,0,0,4,3.76,3
3347-22-6,N#CC2=C(C#N)SC=1C(=O)c3ccccc3(C(=O)C=1S2),2,7.064,2.38,0.19,1.32,1.41,0,1,8,1.43,1
335-67-1,FC(C(C(C(C(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)F,0,2.303,0.07,0.09,4.17,1.07,0,0,2,3.12,2
335-76-2,OC(=O)C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,3.332,0.06,0.10,5.12,1.33,0,0,2,2.65,2
33576-92-0,O(c1ccccc1)P(OC)(OC)=S,2,3.446,1.23,0.32,1.60,1.12,0,0,5,1.89,1
33629-47-9,O=[N+]([O-])c1cc(cc(c1(NC(C)CC))[N+](=O)[O-])C(C)(C)C,0,4.849,1.60,0.20,3.81,2.65,0,1,8,3.29,1
3380-34-5,Oc1cc(ccc1Oc1c(cc(cc1)Cl)Cl)Cl,3,6.124,2.28,0.18,3.84,1.25,0,0,4,1.70,3
33857-26-0,Clc1cc2c(cc1)Oc1c(ccc(c1)Cl)O2,2,6.975,2.48,0.16,3.05,1.25,0,0,4,2.47,3
34014-18-1,O=C(NC)N(c1nnc(C(C)(C)C)s1)C,1,2.409,1.02,0.24,1.24,1.69,2,1,0,0.42,1
34256-82-1,O=C(N(c1c(cccc1CC)C)COCC)CCl,1,4.766,1.29,0.19,3.18,2.49,1,1,5,1.30,3
34643-46-4,CCCSP(=S)(Oc1ccc(cc1Cl)Cl)OCC,5,4.627,1.21,0.44,3.63,2.17,0,0,6,3.77,1
3481-20-7,Nc1c(c(cc(c1Cl)Cl)Cl)Cl,4,0,1.26,0.22,3.62,0.64,0,1,0,2.52,1
34883-39-1,Clc1c(cc(cc1)Cl)c1ccccc1,2,6.019,2.31,0.19,4.95,1.25,0,0,0,3.92,1
34883-41-5,Clc1cc(cc(c1)c1ccccc1)Cl,2,6.099,2.28,0.20,4.95,1.25,0,0,0,3.44,1
35065-27-1,c2c(c1cc(c(cc1Cl)Cl)Cl)c(cc(c2Cl)Cl)Cl,6,6.609,2.34,0.21,6.47,1.19,0,0,0,5.56,2
35065-28-2,Clc1cc(Cl)c(cc1c1ccc(c(c1Cl)Cl)Cl)Cl,6,6.609,2.34,0.21,6.47,1.20,0,0,0,5.88,2
35065-29-3,Clc1cc(Cl)c(cc1c1cc(Cl)c(c(c1Cl)Cl)Cl)Cl,7,6.724,2.33,0.21,6.70,1.19,0,0,0,6.06,2
35367-38-5,O=C(NC(=O)c1c(F)cccc1(F))Nc2ccc(cc2)Cl,1,5.356,2.10,0.15,3.51,1.57,2,1,5,2.35,1
35554-44-0,n1ccn(c1)CC(OCC=C)c2ccc(cc2Cl)Cl,2,5.758,1.79,0.19,3.14,1.78,0,1,4,1.81,3
35693-99-3,Clc1c(cc(cc1)Cl)c1c(ccc(c1)Cl)Cl,4,6.326,2.35,0.21,5.99,1.22,0,0,0,4.45,1
35694-08-7,Clc1cc(c(c(c1Cl)Cl)Cl)c1cc(Cl)c(c(c1Cl)Cl)Cl,8,6.853,2.34,0.21,6.93,1.18,0,0,0,5.81,2
"35822-46-9,37871-00-4",O1c3cc(c(c(c3(Oc2c1c(c(c(c2Cl)Cl)Cl)Cl))Cl)Cl)Cl,7,7.447,2.51,0.18,4.80,1.21,0,0,4,3.67,3
36335-67-8,O=[N+]([O-])c1ccc(cc1(OP(OCC)(NC(C)CC)=S))C,2,4.995,1.47,0.27,3.07,2.73,0,1,13,2.46,3
36559-22-5,Clc1cc(ccc1c1c(c(ccc1)Cl)Cl)Cl,4,6.285,2.34,0.20,5.99,1.23,0,0,0,4.53,1
36734-19-7,O=C(NC(C)C)N2C(=O)N(c1cc(cc(c1)Cl)Cl)C(=O)C2,2,5.526,1.30,0.18,2.01,1.98,3,1,8,2.19,1
375-95-1,OC(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,2.944,0.06,0.10,4.66,1.20,0,0,2,3.40,2
376-06-7,OC(=O)C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,4.159,0.04,0.10,6.82,1.87,0,0,2,4.26,2
3766-81-2,O=C(Oc1ccccc1C(C)CC)NC,0,4.123,1.35,0.18,2.39,2.08,1,0,5,0.94,3
37680-65-2,c1ccc(c(c1)c2cc(ccc2Cl)Cl)Cl,3,6.149,2.35,0.20,5.47,1.24,0,0,0,4.23,1
37680-73-2,Clc1c(cc(c(c1)Cl)Cl)c1cc(ccc1Cl)Cl,5,6.442,2.34,0.21,6.23,1.21,0,0,0,5.05,1
3811-49-2,O2c1ccccc1COP2(OC)=S,2,5.154,1.35,0.28,1.21,1.11,0,0,5,1.35,1
3813-05-6,O=C(O)CN2C(=O)Sc1cccc(c12)Cl,2,5.247,1.47,0.19,1.60,1.09,1,1,7,1.56,2
38380-02-8,Clc1c(ccc(c1Cl)Cl)c1cc(ccc1Cl)Cl,5,6.442,2.34,0.21,6.23,1.21,0,0,0,4.70,1
38380-03-9,Clc1cc(ccc1Cl)c1c(Cl)ccc(c1Cl)Cl,5,6.405,2.34,0.21,6.23,1.21,0,0,0,5.18,2
38380-07-3,Clc1c(ccc(c1Cl)Cl)c1ccc(c(c1Cl)Cl)Cl,6,6.609,2.34,0.21,6.47,1.21,0,0,0,5.77,2
38380-08-4,Clc1ccc(cc1Cl)c1cc(Cl)c(c(c1Cl)Cl)Cl,6,6.654,2.30,0.21,6.47,1.20,0,0,0,5.88,2
38411-22-2,Clc1ccc(c(c1c1c(Cl)ccc(c1Cl)Cl)Cl)Cl,6,6.545,2.40,0.21,6.47,1.21,0,0,0,5.43,2
38444-86-9,Clc1cc(ccc1Cl)c1ccccc1Cl,3,6.173,2.31,0.20,5.47,1.24,0,0,0,4.57,1
38444-90-5,Clc1ccc(cc1)c1ccc(c(c1)Cl)Cl,3,6.326,2.27,0.20,5.47,1.23,0,0,0,4.58,1
38444-93-8,Clc1c(cccc1Cl)c1c(c(ccc1)Cl)Cl,4,6.326,2.35,0.20,5.99,1.23,0,0,0,4.20,1
39001-02-0,o1c3c(c2c1c(c(c(c2Cl)Cl)Cl)Cl)c(c(c(c3Cl)Cl)Cl)Cl,8,8.281,3.28,0.19,5.91,1.18,0,0,2,2.89,3
39227-28-6,O1c3ccc(c(c3(Oc2c1c(c(c(c2Cl)Cl)Cl)Cl))Cl)Cl,6,7.348,2.51,0.18,4.57,1.22,0,0,4,4.00,1
39227-58-2,Clc1c(cc(c2c1Oc1c(cccc1)O2)Cl)Cl,3,7.040,2.50,0.17,3.57,1.25,0,0,4,2.83,3
39515-41-8/64257-84-7,N#CC(OC(=O)C1C(C)(C)C1(C)(C))c3cccc(Oc2ccccc2)c3,0,6.428,2.25,0.19,3.56,2.92,0,1,15,3.04,3
39807-15-3,O=C1OC(=NN1c2cc(OCC#C)c(cc2Cl)Cl)C(C)(C)C,2,6.332,1.76,0.19,3.95,1.99,1,1,6,2.82,1
40186-71-8,Clc1cc(Cl)c(c(c1Cl)Cl)c1c(Cl)c(Cl)cc(c1Cl)Cl,8,6.751,2.39,0.21,6.93,1.18,0,0,0,5.88,2
40321-76-4,O1c3cc(c(cc3(Oc2c1cc(c(c2Cl)Cl)Cl))Cl)Cl,5,7.275,2.49,0.18,4.33,1.22,0,0,4,4.26,1
40487-42-1,O=[N+]([O-])c1cc(c(c(c1(NC(CC)CC))[N+](=O)[O-])C)C,0,4.888,1.63,0.17,3.55,2.63,0,1,10,3.71,1
